;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/08/2019 11:02:41 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x09A0	0x5DE2      	SUBWF       I2C1_Start_j_L0+1, 0, 1
0x09A2	0xE102      	BNZ         L__I2C1_Start77
0x09A4	0x0E8F      	MOVLW       143
0x09A6	0x5DE1      	SUBWF       I2C1_Start_j_L0, 0, 1
L__I2C1_Start77:
0x09A8	0xE303      	BNC         L_I2C1_Start6
;__Lib_I2C_c34b12.c,58 :: 		
0x09AA	0x0E7B      	MOVLW       123
0x09AC	0x6E00      	MOVWF       R0 
0x09AE	0xD024      	BRA         L_end_I2C1_Start
L_I2C1_Start6:
;__Lib_I2C_c34b12.c,60 :: 		
0x09B0	0x80C5      	BSF         SSP1CON2, 0 
;__Lib_I2C_c34b12.c,61 :: 		
L_I2C1_Start8:
0x09B2	0xA0C5      	BTFSS       SSP1CON2, 0 
0x09B4	0xD020      	BRA         L_I2C1_Start9
;__Lib_I2C_c34b12.c,63 :: 		
0x09B6	0x5188      	MOVF        __Lib_I2C_c34b12__I2C1_TIMEOUT, 0, 1
0x09B8	0x1189      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+1, 0, 1
0x09BA	0x118A      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+2, 0, 1
0x09BC	0x118B      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+3, 0, 1
0x09BE	0xE01A      	BZ          L_I2C1_Start10
;__Lib_I2C_c34b12.c,65 :: 		
0x09C0	0x51E3      	MOVF        I2C1_Start_timeout_L0, 0, 1
0x09C2	0x11E4      	IORWF       I2C1_Start_timeout_L0+1, 0, 1
0x09C4	0x11E5      	IORWF       I2C1_Start_timeout_L0+2, 0, 1
0x09C6	0x11E6      	IORWF       I2C1_Start_timeout_L0+3, 0, 1
0x09C8	0xE10E      	BNZ         L_I2C1_Start11
;__Lib_I2C_c34b12.c,67 :: 		
0x09CA	0xFFE1C0C6  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1L
0x09CE	0xFFE2C0C7  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1H
0x09D2	0x0E05      	MOVLW       5
0x09D4	0x6EE6      	MOVWF       POSTINC1 
0x09D6	0xF000C0C4  	MOVFF       _I2C1_Timeout_Ptr, R0
0x09DA	0xF001C0C5  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x09DE	0xDD48      	RCALL       _____DoIFC
;__Lib_I2C_c34b12.c,68 :: 		
0x09E0	0x0E01      	MOVLW       1
0x09E2	0x6E00      	MOVWF       R0 
0x09E4	0xD009      	BRA         L_end_I2C1_Start
;__Lib_I2C_c34b12.c,69 :: 		
L_I2C1_Start11:
;__Lib_I2C_c34b12.c,70 :: 		
0x09E6	0x0E01      	MOVLW       1
0x09E8	0x0100      	MOVLB       0
0x09EA	0x5FE3      	SUBWF       I2C1_Start_timeout_L0, 1, 1
0x09EC	0x0E00      	MOVLW       0
0x09EE	0x5BE4      	SUBWFB      I2C1_Start_timeout_L0+1, 1, 1
0x09F0	0x5BE5      	SUBWFB      I2C1_Start_timeout_L0+2, 1, 1
0x09F2	0x5BE6      	SUBWFB      I2C1_Start_timeout_L0+3, 1, 1
;__Lib_I2C_c34b12.c,71 :: 		
L_I2C1_Start10:
;__Lib_I2C_c34b12.c,72 :: 		
0x09F4	0xD7DE      	BRA         L_I2C1_Start8
L_I2C1_Start9:
;__Lib_I2C_c34b12.c,73 :: 		
0x09F6	0x6A00      	CLRF        R0 
;__Lib_I2C_c34b12.c,75 :: 		
L_end_I2C1_Start:
0x09F8	0x0012      	RETURN      0
; end of _I2C1_Start
_I2C1_Init:
;__Lib_I2C_c34b12.c,197 :: 		
;__Lib_I2C_c34b12.c,199 :: 		
0x09FA	0x0E56      	MOVLW       _I2C1_Is_Idle
0x09FC	0x0100      	MOVLB       0
0x09FE	0x6FC8      	MOVWF       _I2C_Is_Idle_Ptr, 1
0x0A00	0x0E04      	MOVLW       hi_addr(_I2C1_Is_Idle)
0x0A02	0x6FC9      	MOVWF       _I2C_Is_Idle_Ptr+1, 1
0x0A04	0x0E00      	MOVLW       0
0x0A06	0x6FCA      	MOVWF       _I2C_Is_Idle_Ptr+2, 1
0x0A08	0x0E00      	MOVLW       0
0x0A0A	0x6FCB      	MOVWF       _I2C_Is_Idle_Ptr+3, 1
;__Lib_I2C_c34b12.c,200 :: 		
0x0A0C	0x0E6A      	MOVLW       _I2C1_Start
0x0A0E	0x6FC0      	MOVWF       _I2C_Start_Ptr, 1
0x0A10	0x0E09      	MOVLW       hi_addr(_I2C1_Start)
0x0A12	0x6FC1      	MOVWF       _I2C_Start_Ptr+1, 1
0x0A14	0x0E00      	MOVLW       0
0x0A16	0x6FC2      	MOVWF       _I2C_Start_Ptr+2, 1
0x0A18	0x0E00      	MOVLW       0
0x0A1A	0x6FC3      	MOVWF       _I2C_Start_Ptr+3, 1
;__Lib_I2C_c34b12.c,201 :: 		
0x0A1C	0x0ECC      	MOVLW       _I2C1_Repeated_Start
0x0A1E	0x6FA8      	MOVWF       _I2C_Restart_Ptr, 1
0x0A20	0x0E14      	MOVLW       hi_addr(_I2C1_Repeated_Start)
0x0A22	0x6FA9      	MOVWF       _I2C_Restart_Ptr+1, 1
0x0A24	0x0E00      	MOVLW       0
0x0A26	0x6FAA      	MOVWF       _I2C_Restart_Ptr+2, 1
0x0A28	0x0E00      	MOVLW       0
0x0A2A	0x6FAB      	MOVWF       _I2C_Restart_Ptr+3, 1
;__Lib_I2C_c34b12.c,202 :: 		
0x0A2C	0x0E06      	MOVLW       _I2C1_Rd
0x0A2E	0x6FAC      	MOVWF       _I2C_Read_Ptr, 1
0x0A30	0x0E14      	MOVLW       hi_addr(_I2C1_Rd)
0x0A32	0x6FAD      	MOVWF       _I2C_Read_Ptr+1, 1
0x0A34	0x0EDA      	MOVLW       FARG_I2C1_Rd_ack
0x0A36	0x6FAE      	MOVWF       _I2C_Read_Ptr+2, 1
0x0A38	0x0E00      	MOVLW       hi_addr(FARG_I2C1_Rd_ack)
0x0A3A	0x6FAF      	MOVWF       _I2C_Read_Ptr+3, 1
;__Lib_I2C_c34b12.c,203 :: 		
0x0A3C	0x0EA8      	MOVLW       _I2C1_Wr
0x0A3E	0x6FA0      	MOVWF       _I2C_Write_Ptr, 1
0x0A40	0x0E08      	MOVLW       hi_addr(_I2C1_Wr)
0x0A42	0x6FA1      	MOVWF       _I2C_Write_Ptr+1, 1
0x0A44	0x0EE1      	MOVLW       FARG_I2C1_Wr_data_
0x0A46	0x6FA2      	MOVWF       _I2C_Write_Ptr+2, 1
0x0A48	0x0E00      	MOVLW       hi_addr(FARG_I2C1_Wr_data_)
0x0A4A	0x6FA3      	MOVWF       _I2C_Write_Ptr+3, 1
;__Lib_I2C_c34b12.c,204 :: 		
0x0A4C	0x0EF2      	MOVLW       _I2C1_Stop
0x0A4E	0x6FA4      	MOVWF       _I2C_Stop_Ptr, 1
0x0A50	0x0E0A      	MOVLW       hi_addr(_I2C1_Stop)
0x0A52	0x6FA5      	MOVWF       _I2C_Stop_Ptr+1, 1
0x0A54	0x0E00      	MOVLW       0
0x0A56	0x6FA6      	MOVWF       _I2C_Stop_Ptr+2, 1
0x0A58	0x0E00      	MOVLW       0
0x0A5A	0x6FA7      	MOVWF       _I2C_Stop_Ptr+3, 1
;__Lib_I2C_c34b12.c,211 :: 		
0x0A5C	0x9894      	BCF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;__Lib_I2C_c34b12.c,212 :: 		
0x0A5E	0x9694      	BCF         TRISC3_bit, BitPos(TRISC3_bit+0) 
;__Lib_I2C_c34b12.c,215 :: 		
0x0A60	0x988B      	BCF         LATC4_bit, BitPos(LATC4_bit+0) 
;__Lib_I2C_c34b12.c,216 :: 		
0x0A62	0x968B      	BCF         LATC3_bit, BitPos(LATC3_bit+0) 
;__Lib_I2C_c34b12.c,219 :: 		
0x0A64	0x8894      	BSF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;__Lib_I2C_c34b12.c,220 :: 		
0x0A66	0x8694      	BSF         TRISC3_bit, BitPos(TRISC3_bit+0) 
;__Lib_I2C_c34b12.c,222 :: 		
0x0A68	0x9EC7      	BCF         SSP1STAT, 7 
;__Lib_I2C_c34b12.c,223 :: 		
0x0A6A	0x9CC7      	BCF         SSP1STAT, 6 
;__Lib_I2C_c34b12.c,224 :: 		
0x0A6C	0x0E38      	MOVLW       56
0x0A6E	0x6EC6      	MOVWF       SSP1CON1 
;__Lib_I2C_c34b12.c,227 :: 		
L_end_I2C1_Init:
0x0A70	0x0012      	RETURN      0
; end of _I2C1_Init
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x0A72	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x0A74	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x0A76	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
L_end_SETFDZ32:
0x0A78	0x0012      	RETURN      0
; end of _SETFDZ32
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x0A7A	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x0A7C	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x0A7E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x0A80	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x0A82	0xF005EF56  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x0A86	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x0A8A	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x0A8E	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x0A90	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x0A92	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x0A94	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x0A96	0xF005EF56  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x0A9A	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x0A9E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x0AA0	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x0AA2	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x0AA4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x0AA6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x0AA8	0xF005EF68  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x0AAC	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0AAE	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x0AB0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x0AB2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x0AB4	0xF005EF6E  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x0AB8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x0ABA	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x0ABC	0xF005EF74  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x0AC0	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0AC2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x0AC4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x0AC6	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x0AC8	0xF005EF5D  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x0ACC	0xF005EF6E  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x0AD0	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x0AD2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x0AD4	0xF001EC1C  	CALL        _RES032, 0
;__Lib_MathDouble.c,506 :: 		
0x0AD8	0xF005EF78  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x0ADC	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x0ADE	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x0AE0	0xF001EC0F  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,513 :: 		
0x0AE4	0xF005EF78  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x0AE8	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x0AEA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x0AEC	0xF001EC2F  	CALL        _FIXSIGN32, 0
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x0AF0	0x0012      	RETURN      0
; end of _NRM3232
_I2C1_Stop:
;__Lib_I2C_c34b12.c,193 :: 		
;__Lib_I2C_c34b12.c,194 :: 		
0x0AF2	0x84C5      	BSF         SSP1CON2, 2 
;__Lib_I2C_c34b12.c,195 :: 		
L_end_I2C1_Stop:
0x0AF4	0x0012      	RETURN      0
; end of _I2C1_Stop
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x0AF6	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x0AF8	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x0AFA	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x0AFC	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x0AFE	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x0B00	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x0B02	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x0B04	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x0B06	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x0B08	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x0B0A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x0B0C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x0B0E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x0B10	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x0B12	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x0B14	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x0B16	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x0B18	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x0B1A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x0B1C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x0B1E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x0B20	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x0B22	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x0B24	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x0B26	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x0B28	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x0B2A	0x0012      	RETURN      0
; end of _Div_16X16_U
_Sub_32x32_FP:
;__Lib_MathDouble.c,1113 :: 		
;__Lib_MathDouble.c,1118 :: 		
0x0B2C	0x7E06      	BTG         R6, 7, 0
;__Lib_MathDouble.c,1120 :: 		
0x0B2E	0xDCAC      	RCALL       _Add_32x32_FP
;__Lib_MathDouble.c,1121 :: 		
L_end_Sub_32x32_FP:
0x0B30	0x0012      	RETURN      0
; end of _Sub_32x32_FP
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x0B32	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x0B34	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0B36	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x0B38	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x0B3A	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x0B3C	0xF006EF1E  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x0B40	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x0B42	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x0B44	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0B46	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x0B48	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x0B4A	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x0B4C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x0B4E	0xF005EFAF  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x0B52	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x0B54	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0B56	0xF006EF23  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x0B5A	0xF005EFB3  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x0B5E	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x0B60	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x0B62	0xF006EF28  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x0B66	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x0B68	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x0B6A	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x0B6E	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x0B72	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x0B76	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x0B78	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x0B7A	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x0B7E	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x0B80	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x0B82	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x0B86	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x0B8A	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x0B8C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x0B8E	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x0B90	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x0B92	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x0B94	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x0B96	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x0B98	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x0B9A	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x0B9C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x0B9E	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x0BA0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x0BA2	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x0BA4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x0BA6	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x0BA8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x0BAA	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x0BAC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0BAE	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x0BB0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x0BB2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x0BB4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x0BB6	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x0BB8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x0BBA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0BBC	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0BBE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0BC0	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0BC2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x0BC4	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x0BC6	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x0BC8	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0BCA	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0BCC	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0BCE	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x0BD0	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0BD2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x0BD4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x0BD6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x0BD8	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0BDA	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0BDC	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0BDE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0BE0	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0BE2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x0BE4	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0BE6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x0BE8	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0BEA	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0BEC	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0BEE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0BF0	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0BF2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0BF4	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0BF6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0BF8	0xF006EF06  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0BFC	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0BFE	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0C00	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0C02	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0C04	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0C06	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x0C08	0xF006EF28  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0C0C	0xF006EF19  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0C10	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0C12	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0C14	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0C16	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x0C18	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0C1A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0C1C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0C1E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
